Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
35,Ty Long (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7%,2021,15
53,Ty Long (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7%,2021,17
54,Ty Long (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7%,2021,18
1,Tyler Bass (BUF),4,4,100,33,0,3,1,0,0,4,4,1,16,16,83.0%,2021,4
5,Tyler Bass (BUF),3,3,100,48,0,2,0,1,0,4,4,1,14,14,83.0%,2021,3
4,Tyler Bass (BUF),3,3,100,52,0,2,0,0,1,2,2,1,13,13,83.0%,2021,6
7,Tyler Bass (BUF),3,3,100,42,0,1,1,1,0,1,1,1,11,11,83.0%,2021,1
10,Tyler Bass (BUF),2,2,100,57,0,0,1,0,1,2,2,1,10,10,83.0%,2021,8
15,Tyler Bass (BUF),2,2,100,41,0,1,0,1,0,3,3,1,10,10,83.0%,2021,18
12,Tyler Bass (BUF),1,1,100,29,0,1,0,0,0,6,6,1,9,9,83.0%,2021,10
14,Tyler Bass (BUF),2,2,100,25,0,2,0,0,0,3,3,1,9,9,83.0%,2021,14
16,Tyler Bass (BUF),2,2,100,34,0,1,1,0,0,3,3,1,9,9,83.0%,2021,16
17,Tyler Bass (BUF),1,1,100,30,0,0,1,0,0,5,5,1,8,8,83.0%,2021,5
18,Tyler Bass (BUF),2,2,100,41,0,1,0,1,0,0,0,1,7,7,83.0%,2021,9
15,Tyler Bass (BUF),1,1,100,34,0,0,1,0,0,4,4,1,7,7,83.0%,2021,12
19,Tyler Bass (BUF),1,1,100,26,0,1,0,0,0,4,4,1,7,7,83.0%,2021,15
24,Tyler Bass (BUF),0,1,0,0,0,0,0,0,0,5,5,1,5,5,83.0%,2021,2
22,Tyler Bass (BUF),1,2,50,35,0,0,1,0,0,1,1,1,4,4,83.0%,2021,13
25,Tyler Bass (BUF),0,0,0,0,0,0,0,0,0,3,3,1,3,3,83.0%,2021,17
29,Tyler Bass (BUF),0,2,0,0,0,0,0,0,0,1,1,1,1,1,83.0%,2021,11
5,Younghoe Koo (ATL),3,3,100,36,0,0,3,0,0,3,3,1,12,12,42.3%,2021,7
11,Younghoe Koo (ATL),3,3,100,48,0,0,2,1,0,2,2,1,12,12,42.3%,2021,14
10,Younghoe Koo (ATL),2,2,100,52,0,0,1,0,1,3,3,1,11,11,42.3%,2021,5
7,Younghoe Koo (ATL),2,2,100,53,0,0,0,1,1,2,2,1,11,11,42.3%,2021,16
8,Younghoe Koo (ATL),2,2,100,54,0,0,0,1,1,2,2,1,11,11,42.3%,2021,18
9,Younghoe Koo (ATL),2,3,66.7,53,0,0,0,1,1,1,1,1,10,10,42.3%,2021,8
12,Younghoe Koo (ATL),2,2,100,32,0,1,1,0,0,3,3,1,9,9,42.3%,2021,9
12,Younghoe Koo (ATL),2,2,100,48,0,1,0,1,0,1,1,1,8,8,42.3%,2021,15
21,Younghoe Koo (ATL),2,2,100,28,0,2,0,0,0,1,1,1,7,7,42.3%,2021,17
23,Younghoe Koo (ATL),2,2,100,27,0,2,0,0,0,0,0,1,6,6,42.3%,2021,1
17,Younghoe Koo (ATL),1,1,100,40,0,0,0,1,0,2,2,1,6,6,42.3%,2021,3
17,Younghoe Koo (ATL),1,1,100,25,0,1,0,0,0,3,3,1,6,6,42.3%,2021,4
26,Younghoe Koo (ATL),1,1,100,36,0,0,1,0,0,2,2,1,5,5,42.3%,2021,2
20,Younghoe Koo (ATL),1,1,100,21,0,1,0,0,0,2,2,1,5,5,42.3%,2021,13
25,Younghoe Koo (ATL),1,1,100,35,0,0,1,0,0,0,0,1,3,3,42.3%,2021,10
22,Younghoe Koo (ATL),0,0,0,0,0,0,0,0,0,3,3,1,3,3,42.3%,2021,12
36,Younghoe Koo (ATL),0,1,0,0,0,0,0,0,0,0,0,1,0,0,42.3%,2021,11
1,Zane Gonzalez (CAR),4,4,100,57,0,2,0,0,2,1,1,1,17,17,0.5%,2021,8
1,Zane Gonzalez (CAR),4,4,100,49,0,1,0,3,0,2,2,1,17,17,0.5%,2021,10
5,Zane Gonzalez (CAR),3,3,100,50,0,0,0,2,1,1,1,1,14,14,0.5%,2021,5
13,Zane Gonzalez (CAR),2,3,66.7,42,0,1,0,1,0,2,3,1,9,9,0.5%,2021,2
14,Zane Gonzalez (CAR),2,2,100,47,0,1,0,1,0,2,2,1,9,9,0.5%,2021,6
17,Zane Gonzalez (CAR),2,2,100,49,0,0,1,1,0,0,0,1,7,7,0.5%,2021,9
18,Zane Gonzalez (CAR),1,1,100,21,0,1,0,0,0,3,3,1,6,6,0.5%,2021,3
17,Zane Gonzalez (CAR),1,1,100,41,0,0,0,1,0,1,1,1,5,5,0.5%,2021,12
21,Zane Gonzalez (CAR),0,1,0,0,0,0,0,0,0,4,4,1,4,4,0.5%,2021,4
21,Zane Gonzalez (CAR),1,1,100,45,0,0,0,1,0,0,0,1,4,4,0.5%,2021,7
25,Zane Gonzalez (CAR),0,0,0,0,0,0,0,0,0,3,3,1,3,3,0.5%,2021,11
24,Zane Gonzalez (CAR),0,0,0,0,0,0,0,0,0,3,3,1,3,3,0.5%,2021,14
