Rank,Player,ATT,RushYDS,Y/A,LG,20+,RushTD,REC,TGT,RecYDS,Y/R,RecTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
314,Raheem Mostert (MIA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83.4%,2018,2
298,Raheem Mostert (MIA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83.4%,2018,4
306,Raheem Mostert (MIA),5,11,2.2,12,0,0,1,1,-2,-2,0,1,1,-0.1,-0.1,83.4%,2018,5
16,Rashaad Penny (SEA),12,108,9,38,2,1,0,0,0,0,0,0,1,16.8,16.8,88.3%,2018,10
25,Rashaad Penny (SEA),7,65,9.3,20,1,1,0,0,0,0,0,0,1,12.5,12.5,88.3%,2018,13
31,Rashaad Penny (SEA),9,43,4.8,13,0,0,2,2,27,13.5,0,0,1,9,9,88.3%,2018,6
37,Rashaad Penny (SEA),7,8,1.1,5,0,0,4,5,35,8.8,0,0,1,8.3,8.3,88.3%,2018,1
44,Rashaad Penny (SEA),4,11,2.8,9,0,0,3,3,13,4.3,0,0,1,5.4,5.4,88.3%,2018,9
43,Rashaad Penny (SEA),9,49,5.4,15,0,0,0,0,0,0,0,0,1,4.9,4.9,88.3%,2018,4
37,Rashaad Penny (SEA),8,46,5.8,30,1,0,0,0,0,0,0,0,1,4.6,4.6,88.3%,2018,11
54,Rashaad Penny (SEA),8,44,5.5,17,0,0,0,0,0,0,0,0,1,4.4,4.4,88.3%,2018,14
63,Rashaad Penny (SEA),10,30,3,10,0,0,0,2,0,0,0,0,1,3,3,88.3%,2018,2
85,Rashaad Penny (SEA),4,6,1.5,3,0,0,0,0,0,0,0,0,1,0.6,0.6,88.3%,2018,17
83,Rashaad Penny (SEA),3,5,1.7,5,0,0,0,0,0,0,0,0,1,0.5,0.5,88.3%,2018,3
75,Rashaad Penny (SEA),4,4,1,2,0,0,0,0,0,0,0,0,1,0.4,0.4,88.3%,2018,12
273,Rashaad Penny (SEA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,88.3%,2018,5
269,Rashaad Penny (SEA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,88.3%,2018,8
30,Rex Burkhead (HOU),5,14,2.8,8,0,0,1,2,18,18,1,0,1,10.2,10.2,11.8%,2018,17
33,Rex Burkhead (HOU),13,39,3,10,0,0,4,5,40,10,0,1,1,9.9,9.9,11.8%,2018,16
39,Rex Burkhead (HOU),18,64,3.6,12,0,0,1,3,5,5,0,0,1,7.9,7.9,11.8%,2018,1
43,Rex Burkhead (HOU),4,25,6.3,10,0,0,3,3,18,6,0,0,1,7.3,7.3,11.8%,2018,15
50,Rex Burkhead (HOU),7,20,2.9,10,0,0,2,2,21,10.5,0,0,1,6.1,6.1,11.8%,2018,13
52,Rex Burkhead (HOU),0,0,0,0,0,0,2,3,26,13,0,0,1,4.6,4.6,11.8%,2018,3
68,Rex Burkhead (HOU),6,22,3.7,12,0,0,0,0,0,0,0,0,1,2.2,2.2,11.8%,2018,2
73,Rex Burkhead (HOU),4,2,0.5,3,0,0,1,2,3,3,0,0,1,1.5,1.5,11.8%,2018,14
54,Ricky Ortiz (FA),0,0,0,0,0,0,2,2,7,3.5,0,0,1,2.7,2.7,0.0%,2018,7
70,Ricky Ortiz (FA),0,0,0,0,0,0,1,1,4,4,0,0,1,1.4,1.4,0.0%,2018,16
297,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
301,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
298,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
285,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
283,Ricky Ortiz (FA),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0%,2018,5
287,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
281,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
279,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
285,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
291,Ricky Ortiz (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
78,Robert Kelley (FA),3,7,2.3,6,0,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2018,1
86,Robert Kelley (FA),1,1,1,1,0,0,0,0,0,0,0,0,1,0.1,0.1,0.0%,2018,2
72,Robert Turbin (FA),4,10,2.5,5,0,0,1,1,3,3,0,1,1,0.3,0.3,0.0%,2018,6
241,Robert Turbin (FA),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0%,2018,5
56,Roc Thomas (FA),4,8,2,6,0,0,1,2,6,6,0,0,1,2.4,2.4,0.0%,2018,5
51,Roc Thomas (FA),1,-1,-1,0,0,0,1,1,15,15,0,0,1,2.4,2.4,0.0%,2018,8
59,Roc Thomas (FA),1,23,23,23,1,0,0,0,0,0,0,0,1,2.3,2.3,0.0%,2018,7
72,Roc Thomas (FA),1,4,4,4,0,0,0,1,0,0,0,0,1,0.4,0.4,0.0%,2018,4
304,Roc Thomas (FA),1,-4,-4,0,0,0,0,0,0,0,0,0,1,-0.4,-0.4,0.0%,2018,6
16,Rod Smith (FA),12,35,2.9,13,0,1,2,3,14,7,0,0,1,12.9,12.9,0.0%,2018,17
42,Rod Smith (FA),4,27,6.8,14,0,0,2,2,16,8,0,0,1,6.3,6.3,0.0%,2018,14
51,Rod Smith (FA),6,22,3.7,9,0,0,1,1,0,0,0,0,1,3.2,3.2,0.0%,2018,4
55,Rod Smith (FA),2,8,4,6,0,0,1,1,14,14,0,0,1,3.2,3.2,0.0%,2018,10
46,Rod Smith (FA),1,0,0,0,0,0,2,2,8,4,0,0,1,2.8,2.8,0.0%,2018,11
59,Rod Smith (FA),0,0,0,0,0,0,1,2,8,8,0,0,1,1.8,1.8,0.0%,2018,9
68,Rod Smith (FA),3,14,4.7,10,0,0,0,0,0,0,0,0,1,1.4,1.4,0.0%,2018,15
62,Rod Smith (FA),3,10,3.3,5,0,0,0,0,0,0,0,0,1,1,1,0.0%,2018,5
73,Rod Smith (FA),2,7,3.5,8,0,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2018,12
80,Rod Smith (FA),1,5,5,5,0,0,0,1,0,0,0,0,1,0.5,0.5,0.0%,2018,1
71,Rod Smith (FA),5,4,0.8,5,0,0,0,0,0,0,0,0,1,0.4,0.4,0.0%,2018,6
82,Rod Smith (FA),3,2,0.7,2,0,0,0,0,0,0,0,0,1,0.2,0.2,0.0%,2018,13
313,Rod Smith (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
308,Rod Smith (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
255,Rod Smith (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
305,Rod Smith (FA),2,-7,-3.5,0,0,0,0,0,0,0,0,0,1,-0.7,-0.7,0.0%,2018,16
30,Ronald Jones II (KC),6,13,2.2,9,0,1,1,1,15,15,0,0,1,9.8,9.8,86.4%,2018,7
45,Ronald Jones II (KC),1,3,3,3,0,0,3,3,16,5.3,0,0,1,4.9,4.9,86.4%,2018,6
47,Ronald Jones II (KC),10,29,2.9,7,0,0,1,2,-1,-1,0,0,1,3.8,3.8,86.4%,2018,4
62,Ronald Jones II (KC),2,-3,-1.5,1,0,0,1,1,4,4,0,0,1,1.1,1.1,86.4%,2018,8
73,Ronald Jones II (KC),0,0,0,0,0,0,1,2,-1,-1,0,0,1,0.9,0.9,86.4%,2018,15
83,Ronald Jones II (KC),4,2,0.5,3,0,0,0,0,0,0,0,0,1,0.2,0.2,86.4%,2018,13
272,Ronald Jones II (KC),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86.4%,2018,14
266,Ronald Jones II (KC),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86.4%,2018,16
274,Ronald Jones II (KC),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86.4%,2018,17
52,Roosevelt Nix (FA),0,0,0,0,0,0,2,2,17,8.5,0,0,1,3.7,3.7,0.0%,2018,10
64,Roosevelt Nix (FA),0,0,0,0,0,0,1,1,19,19,0,0,1,2.9,2.9,0.0%,2018,2
79,Roosevelt Nix (FA),0,0,0,0,0,0,1,1,2,2,0,0,1,1.2,1.2,0.0%,2018,17
76,Roosevelt Nix (FA),1,4,4,4,0,0,0,1,0,0,0,0,1,0.4,0.4,0.0%,2018,16
312,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
309,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
304,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
300,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
297,Roosevelt Nix (FA),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0%,2018,6
296,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
292,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
292,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
300,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
302,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
303,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
300,Roosevelt Nix (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
8,Royce Freeman (HOU),17,60,3.5,9,0,0,8,10,43,5.4,0,0,1,18.3,18.3,0.7%,2018,17
26,Royce Freeman (HOU),13,53,4.1,16,0,1,1,1,5,5,0,0,1,12.8,12.8,0.7%,2018,3
25,Royce Freeman (HOU),8,67,8.4,18,0,1,0,0,0,0,0,0,1,12.7,12.7,0.7%,2018,4
25,Royce Freeman (HOU),7,23,3.3,7,0,1,1,1,7,7,0,0,1,10,10,0.7%,2018,11
31,Royce Freeman (HOU),13,37,2.8,9,0,1,0,0,0,0,0,0,1,9.7,9.7,0.7%,2018,7
35,Royce Freeman (HOU),8,28,3.5,14,0,1,0,1,0,0,0,0,1,8.8,8.8,0.7%,2018,2
38,Royce Freeman (HOU),5,31,6.2,24,1,0,3,4,16,5.3,0,0,1,7.7,7.7,0.7%,2018,5
43,Royce Freeman (HOU),15,71,4.7,17,0,0,0,0,0,0,0,0,1,7.1,7.1,0.7%,2018,1
63,Royce Freeman (HOU),6,36,6,23,1,0,0,1,0,0,0,0,1,3.6,3.6,0.7%,2018,14
66,Royce Freeman (HOU),12,48,4,10,0,0,0,0,0,0,0,1,1,2.8,2.8,0.7%,2018,13
60,Royce Freeman (HOU),9,22,2.4,7,0,0,0,0,0,0,0,0,1,2.2,2.2,0.7%,2018,6
65,Royce Freeman (HOU),7,21,3,4,0,0,0,1,0,0,0,0,1,2.1,2.1,0.7%,2018,16
64,Royce Freeman (HOU),4,7,1.8,6,0,0,1,1,1,1,0,0,1,1.8,1.8,0.7%,2018,15
65,Royce Freeman (HOU),6,17,2.8,5,0,0,0,0,0,0,0,0,1,1.7,1.7,0.7%,2018,12
40,Ryan Hewitt (FA),0,0,0,0,0,0,1,1,1,1,1,0,1,7.1,7.1,0.0%,2018,17
306,Ryan Hewitt (FA),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0%,2018,2
302,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
291,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
289,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
290,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
285,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
286,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
290,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
289,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
286,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
289,Ryan Hewitt (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
45,Samaje Perine (CIN),2,20,10,11,0,0,2,3,8,4,0,0,1,4.8,4.8,5.4%,2018,9
67,Samaje Perine (CIN),1,3,3,3,0,0,1,1,-3,-3,0,0,1,1,1,5.4%,2018,6
84,Samaje Perine (CIN),3,7,2.3,6,0,0,0,0,0,0,0,0,1,0.7,0.7,5.4%,2018,17
67,Samaje Perine (CIN),2,2,1,7,0,0,0,0,0,0,0,0,1,0.2,0.2,5.4%,2018,7
280,Samaje Perine (CIN),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.4%,2018,10
1,Saquon Barkley (NYG),13,130,10,50,2,1,9,12,99,11,0,0,1,37.9,37.9,98.7%,2018,6
1,Saquon Barkley (NYG),27,142,5.3,23,1,2,2,3,10,5,1,0,1,35.2,35.2,98.7%,2018,11
2,Saquon Barkley (NYG),13,101,7.8,51,2,1,7,8,41,5.9,1,0,1,33.2,33.2,98.7%,2018,12
3,Saquon Barkley (NYG),14,170,12.1,78,2,1,4,5,27,6.8,0,0,1,29.7,29.7,98.7%,2018,14
4,Saquon Barkley (NYG),15,48,3.2,30,2,0,4,4,81,20.3,2,0,1,28.9,28.9,98.7%,2018,5
5,Saquon Barkley (NYG),14,43,3.1,15,0,1,9,10,51,5.7,0,0,1,26.4,26.4,98.7%,2018,7
5,Saquon Barkley (NYG),11,28,2.5,10,0,0,14,16,80,5.7,0,0,1,24.8,24.8,98.7%,2018,2
3,Saquon Barkley (NYG),17,109,6.4,68,2,1,4,8,33,8.3,0,0,1,24.2,24.2,98.7%,2018,17
5,Saquon Barkley (NYG),17,82,4.8,24,1,1,5,5,35,7,0,0,1,22.7,22.7,98.7%,2018,3
13,Saquon Barkley (NYG),10,44,4.4,28,1,1,6,8,56,9.3,0,0,1,22,22,98.7%,2018,4
11,Saquon Barkley (NYG),18,106,5.9,68,1,1,2,6,22,11,0,0,1,20.8,20.8,98.7%,2018,1
13,Saquon Barkley (NYG),13,38,2.9,9,0,0,9,10,73,8.1,0,0,1,20.1,20.1,98.7%,2018,8
9,Saquon Barkley (NYG),21,43,2,6,0,1,5,7,34,6.8,0,0,1,18.7,18.7,98.7%,2018,16
11,Saquon Barkley (NYG),24,125,5.2,29,2,0,3,4,21,7,0,0,1,17.6,17.6,98.7%,2018,13
21,Saquon Barkley (NYG),20,67,3.4,18,0,0,4,5,33,8.3,0,0,1,14,14,98.7%,2018,10
31,Saquon Barkley (NYG),14,31,2.2,17,0,0,4,10,25,6.3,0,0,1,9.6,9.6,98.7%,2018,15
313,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
316,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
310,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
302,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
301,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
299,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
297,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
297,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
293,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
296,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
297,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
301,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
304,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
298,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
301,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
303,Senorise Perry (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
287,Shane Smith (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,1
289,Shane Smith (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,2
62,Shaun Wilson (FA),0,0,0,0,0,0,2,2,9,4.5,0,0,1,2.9,2.9,0.0%,2018,3
67,Shaun Wilson (FA),2,7,3.5,4,0,0,1,3,-4,-4,0,0,1,1.3,1.3,0.0%,2018,10
79,Shaun Wilson (FA),1,9,9,9,0,0,0,0,0,0,0,0,1,0.9,0.9,0.0%,2018,2
65,Shaun Wilson (FA),2,7,3.5,5,0,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2018,9
79,Shaun Wilson (FA),1,6,6,6,0,0,0,0,0,0,0,0,1,0.6,0.6,0.0%,2018,1
8,Sony Michel (MIA),24,106,4.4,15,0,2,0,1,0,0,0,0,1,22.6,22.6,31.3%,2018,6
10,Sony Michel (MIA),21,133,6.3,33,2,1,2,2,12,6,0,0,1,22.5,22.5,31.3%,2018,12
15,Sony Michel (MIA),18,98,5.4,34,1,1,1,1,12,12,0,0,1,18,18,31.3%,2018,5
12,Sony Michel (MIA),18,116,6.4,19,0,1,0,0,0,0,0,0,1,17.6,17.6,31.3%,2018,16
16,Sony Michel (MIA),25,112,4.5,23,1,1,0,0,0,0,0,0,1,17.2,17.2,31.3%,2018,4
45,Sony Michel (MIA),17,63,3.7,8,0,0,1,1,7,7,0,0,1,8,8,31.3%,2018,13
47,Sony Michel (MIA),14,50,3.6,12,0,0,1,3,-1,-1,0,0,1,5.9,5.9,31.3%,2018,3
50,Sony Michel (MIA),13,59,4.5,13,0,0,0,0,0,0,0,0,1,5.9,5.9,31.3%,2018,15
45,Sony Michel (MIA),20,57,2.9,9,0,0,0,0,0,0,0,0,1,5.7,5.7,31.3%,2018,14
50,Sony Michel (MIA),10,34,3.4,15,0,0,1,2,7,7,0,0,1,5.1,5.1,31.3%,2018,2
48,Sony Michel (MIA),14,50,3.6,14,0,0,0,0,0,0,0,0,1,5,5,31.3%,2018,17
57,Sony Michel (MIA),11,31,2.8,7,0,0,0,0,0,0,0,0,1,3.1,3.1,31.3%,2018,10
55,Sony Michel (MIA),4,22,5.5,18,0,0,1,1,13,13,0,1,1,2.5,2.5,31.3%,2018,7
11,Spencer Ware (FA),15,75,5,13,0,0,5,5,54,10.8,0,0,1,17.9,17.9,0.0%,2018,14
28,Spencer Ware (FA),14,47,3.4,17,0,1,1,1,5,5,0,0,1,12.2,12.2,0.0%,2018,13
18,Spencer Ware (FA),2,12,6,11,0,0,4,5,69,17.3,0,0,1,12.1,12.1,0.0%,2018,9
22,Spencer Ware (FA),8,59,7.4,34,1,0,3,3,30,10,0,0,1,11.9,11.9,0.0%,2018,7
35,Spencer Ware (FA),2,6,3,3,0,1,1,1,7,7,0,0,1,8.3,8.3,0.0%,2018,10
52,Spencer Ware (FA),3,32,10.7,27,1,0,1,1,8,8,0,0,1,5,5,0.0%,2018,1
51,Spencer Ware (FA),1,1,1,1,0,0,2,3,29,14.5,0,0,1,5,5,0.0%,2018,3
54,Spencer Ware (FA),2,5,2.5,4,0,0,2,3,9,4.5,0,0,1,3.4,3.4,0.0%,2018,6
58,Spencer Ware (FA),1,0,0,0,0,0,1,1,13,13,0,0,1,2.3,2.3,0.0%,2018,5
70,Spencer Ware (FA),2,6,3,4,0,0,0,0,0,0,0,0,1,0.6,0.6,0.0%,2018,4
83,Spencer Ware (FA),1,3,3,3,0,0,0,0,0,0,0,0,1,0.3,0.3,0.0%,2018,2
238,Spencer Ware (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
233,Spencer Ware (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
41,Stevan Ridley (FA),5,4,0.8,2,0,1,0,0,0,0,0,0,1,6.4,6.4,0.0%,2018,14
58,Stevan Ridley (FA),8,26,3.3,9,0,0,0,1,0,0,0,0,1,2.6,2.6,0.0%,2018,10
73,Stevan Ridley (FA),3,18,6,9,0,0,0,0,0,0,0,0,1,1.8,1.8,0.0%,2018,3
73,Stevan Ridley (FA),1,2,2,2,0,0,1,1,5,5,0,0,1,1.7,1.7,0.0%,2018,2
65,Stevan Ridley (FA),3,16,5.3,12,0,0,0,0,0,0,0,0,1,1.6,1.6,0.0%,2018,15
60,Stevan Ridley (FA),0,0,0,0,0,0,2,2,13,6.5,0,1,1,1.3,1.3,0.0%,2018,8
65,Stevan Ridley (FA),5,8,1.6,4,0,0,0,0,0,0,0,0,1,0.8,0.8,0.0%,2018,5
73,Stevan Ridley (FA),1,2,2,2,0,0,0,0,0,0,0,0,1,0.2,0.2,0.0%,2018,6
244,Stevan Ridley (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
306,Stevan Ridley (FA),3,4,1.3,6,0,0,0,0,0,0,0,1,1,-1.6,-1.6,0.0%,2018,16
51,T.J. Logan (FA),1,-3,-3,0,0,0,4,4,18,4.5,0,0,1,5.5,5.5,0.0%,2018,15
53,T.J. Logan (FA),0,0,0,0,0,0,2,2,14,7,0,0,1,3.4,3.4,0.0%,2018,10
68,T.J. Logan (FA),0,0,0,0,0,0,1,1,5,5,0,0,1,1.5,1.5,0.0%,2018,12
79,T.J. Logan (FA),1,5,5,5,0,0,0,0,0,0,0,0,1,0.5,0.5,0.0%,2018,13
277,T.J. Logan (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
274,T.J. Logan (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
269,T.J. Logan (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
286,T.J. Logan (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
281,T.J. Logan (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
288,T.J. Logan (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
5,T.J. Yeldon (FA),10,53,5.3,17,0,0,8,10,69,8.6,1,0,1,26.2,26.2,0.0%,2018,5
11,T.J. Yeldon (FA),18,52,2.9,10,0,1,3,3,48,16,1,1,1,23,23,0.0%,2018,4
11,T.J. Yeldon (FA),12,28,2.3,6,0,0,5,7,40,8,1,0,1,17.8,17.8,0.0%,2018,7
18,T.J. Yeldon (FA),2,7,3.5,4,0,0,7,9,83,11.9,0,0,1,16,16,0.0%,2018,8
17,T.J. Yeldon (FA),14,51,3.6,15,0,0,3,7,18,6,1,0,1,15.9,15.9,0.0%,2018,1
19,T.J. Yeldon (FA),7,44,6.3,13,0,0,6,7,46,7.7,0,0,1,15,15,0.0%,2018,3
22,T.J. Yeldon (FA),8,16,2,4,0,0,7,8,49,7,0,0,1,13.5,13.5,0.0%,2018,13
28,T.J. Yeldon (FA),3,12,4,9,0,0,5,6,51,10.2,0,0,1,11.3,11.3,0.0%,2018,10
27,T.J. Yeldon (FA),8,41,5.1,9,0,0,3,5,29,9.7,0,0,1,10,10,0.0%,2018,6
33,T.J. Yeldon (FA),10,58,5.8,20,1,0,2,5,13,6.5,0,0,1,9.1,9.1,0.0%,2018,2
44,T.J. Yeldon (FA),3,16,5.3,13,0,0,2,4,17,8.5,0,0,1,5.3,5.3,0.0%,2018,12
36,T.J. Yeldon (FA),5,23,4.6,6,0,0,2,3,9,4.5,0,0,1,5.2,5.2,0.0%,2018,11
67,T.J. Yeldon (FA),1,7,7,7,0,0,1,1,10,10,0,0,1,2.7,2.7,0.0%,2018,14
62,T.J. Yeldon (FA),3,6,2,5,0,0,1,2,5,5,0,0,1,2.1,2.1,0.0%,2018,15
242,Taiwan Jones (BUF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
248,Taiwan Jones (BUF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
248,Taiwan Jones (BUF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
235,Taiwan Jones (BUF),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0%,2018,4
232,Taiwan Jones (BUF),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0%,2018,5
234,Taiwan Jones (BUF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
30,Taquan Mizzell (NYG),1,7,7,7,0,0,2,3,21,10.5,1,0,1,10.8,10.8,0.0%,2018,12
52,Taquan Mizzell (NYG),1,1,1,1,0,0,2,2,27,13.5,0,0,1,4.8,4.8,0.0%,2018,16
58,Taquan Mizzell (NYG),3,7,2.3,4,0,0,2,2,16,8,0,0,1,4.3,4.3,0.0%,2018,13
63,Taquan Mizzell (NYG),1,1,1,1,0,0,1,1,9,9,0,0,1,2,2,0.0%,2018,15
60,Taquan Mizzell (NYG),0,0,0,0,0,0,1,2,5,5,0,0,1,1.5,1.5,0.0%,2018,9
84,Taquan Mizzell (NYG),1,1,1,1,0,0,0,0,0,0,0,0,1,0.1,0.1,0.0%,2018,14
283,Taquan Mizzell (NYG),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
290,Taquan Mizzell (NYG),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
293,Taquan Mizzell (NYG),1,-1,-1,0,0,0,0,0,0,0,0,0,1,-0.1,-0.1,0.0%,2018,11
1,Tarik Cohen (FA),8,30,3.8,11,0,0,12,14,156,13,0,0,1,34.6,34.6,2.2%,2018,13
5,Tarik Cohen (FA),13,53,4.1,19,0,0,7,8,121,17.3,1,0,1,30.4,30.4,2.2%,2018,4
6,Tarik Cohen (FA),5,31,6.2,21,1,1,7,9,90,12.9,0,1,1,23.1,23.1,2.2%,2018,6
6,Tarik Cohen (FA),6,14,2.3,5,0,0,8,13,69,8.6,1,0,1,22.3,22.3,2.2%,2018,7
13,Tarik Cohen (FA),3,14,4.7,10,0,0,7,8,45,6.4,1,0,1,18.9,18.9,2.2%,2018,12
16,Tarik Cohen (FA),5,40,8,21,1,0,1,3,70,70,1,0,1,18,18,2.2%,2018,8
17,Tarik Cohen (FA),7,15,2.1,5,0,1,6,7,29,4.8,0,0,1,16.4,16.4,2.2%,2018,10
23,Tarik Cohen (FA),5,24,4.8,22,1,0,5,6,31,6.2,1,1,1,14.5,14.5,2.2%,2018,15
